Entity,Code,Year,Suicide (deaths),Homicide (deaths),Nutritional deficiencies (deaths),Protein-energy malnutrition (deaths),Natural disasters (deaths),Heat-related deaths (hot or cold exposure) (deaths),Diarrheal diseases (deaths),Road accidents (deaths),Tuberculosis (deaths),HIV/AIDS (deaths),Drowning (deaths),Malaria (deaths),Fire (deaths),Cancers (deaths),Hepatitis (deaths),Digestive diseases (deaths),Liver disease (deaths),Respiratory disease (deaths),Kidney disease (deaths),Cardiovascular disease (deaths),Drug overdose (deaths),Alcohol disorder (deaths),Parkinson's disease (deaths),Dementia (deaths),Lower respiratory infections (deaths),Diabetes mellitus
United States,USA,2016,25714.87407,14691.11884,152.7968941,118.2867571,91.5645344,316.8516874,239.1502698,23005.86036,98.48860445,3553.08557,1796.374005,0,817.7489898,34521.97309,196.6176197,10274.6031,7901.774703,3721.463628,3273.05746,33710.45633,42373.88558,5124.526614,80.22286556,278.9549727,3185.053613,4352.022195
United States,USA,2017,25818.76741,14928.16669,152.8809633,118.3970991,38.91497054,319.5310734,234.9595157,23311.33464,99.89025011,3567.02987,1814.097095,0,831.4838825,34716.71371,202.673647,10267.64841,7896.044717,3730.861016,3272.737464,33894.26007,44224.22418,5159.387079,80.35072373,278.6015025,3199.584577,4399.520076
United States Virgin Islands,VIR,1990,3.70726384,18.32957053,0.417479095,0.284298251,0,0.241082315,0.172676918,10.13895801,0.488479725,7.450995287,2.984301927,0,0.655710774,18.28767347,0.419921086,6.611960538,4.47970309,1.380691255,2.808345542,21.06162703,1.015555219,2.384205494,0.03574128,0.055055732,1.684703131,3.125653384
United States Virgin Islands,VIR,1991,3.61435217,17.89064741,0.402517861,0.27673064,0,0.231607383,0.168473651,9.738295426,0.446917742,8.165003433,2.878066375,0,0.637199309,18.0839792,0.4082392,6.499262338,4.431373094,1.347716505,2.748626479,20.61629327,1.085353544,2.398750463,0.036332871,0.056121127,1.635144235,3.111282484
United States Virgin Islands,VIR,1992,3.552182816,17.48149772,0.393629532,0.273306918,0,0.224968664,0.167017715,9.402989806,0.415275906,8.984838209,2.795983895,0,0.62269513,18.02626698,0.401421504,6.501994878,4.45800815,1.324089582,2.711183931,20.32459092,1.14944436,2.416104097,0.037111417,0.057593325,1.609264598,3.117221397
United States Virgin Islands,VIR,1993,3.509863708,17.17283575,0.388591685,0.270153512,0,0.219846195,0.165582006,9.146910769,0.389507699,9.991416755,2.732663687,0,0.61183728,17.97328565,0.393674856,6.429688113,4.433173883,1.310885437,2.697686567,20.21462131,1.219425517,2.441912109,0.037818813,0.058434017,1.578772325,3.150451122
United States Virgin Islands,VIR,1994,3.463344069,16.75994109,0.391943584,0.268356286,0,0.219373363,0.16722365,8.887205097,0.370553021,12.23664165,2.669509494,0,0.606871145,17.94583305,0.385444892,6.399352081,4.449012133,1.298952645,2.679468442,20.09636209,1.287959637,2.465866138,0.038684435,0.059104162,1.541512024,3.213398924
United States Virgin Islands,VIR,1995,3.419555908,16.35043935,0.371592987,0.262686966,3.209907531,0.206485316,0.160003096,8.660075689,0.356142442,11.49494277,2.618721452,0,0.587508041,17.71671495,0.37015434,6.089027892,4.218462774,1.289620154,2.69074196,20.25943992,1.367964676,2.457669161,0.038102284,0.057864716,1.502144734,3.223463189
United States Virgin Islands,VIR,1996,3.36135411,16.30214366,0.361503774,0.255081043,0,0.192413797,0.151795425,8.464706793,0.329875206,12.19244944,2.542208334,0,0.578707882,17.71502907,0.385277844,5.986467769,4.164379801,1.274836096,2.699000938,19.85930346,1.357177802,2.496223027,0.037856278,0.057714514,1.50011169,3.194822116
United States Virgin Islands,VIR,1997,3.376540314,16.40222806,0.336215611,0.248118999,0,0.179021684,0.141900589,8.210055886,0.307692249,9.446514953,2.501607154,0,0.555597913,17.65555435,0.37925194,5.918047391,4.082241716,1.285838273,2.704587163,19.6580706,1.422485839,2.551164245,0.037906222,0.058375577,1.533605427,3.09635745
United States Virgin Islands,VIR,1998,3.40600283,16.19337064,0.31491132,0.236971425,0,0.170803686,0.130688281,8.083001072,0.289475048,8.522327096,2.482517505,0,0.521464318,17.73317001,0.380559801,5.878574261,4.049494897,1.298401205,2.736357127,19.56363868,1.435588147,2.628187678,0.037824027,0.05865854,1.545676217,3.060949921
United States Virgin Islands,VIR,1999,3.339757287,15.79468534,0.297256002,0.227316914,1.298864563,0.155168629,0.116699385,7.713060851,0.268638142,10.67889571,2.33632325,0,0.481285653,17.80157003,0.356109354,5.737403431,3.92418575,1.290745099,2.816304623,19.49657658,1.419730467,2.744733311,0.037970963,0.059138193,1.546609477,3.016021007
United States Virgin Islands,VIR,2000,3.265661023,15.79341676,0.29210885,0.226448542,0,0.150849012,0.105549111,7.48443961,0.260457277,11.58697455,2.264620845,0,0.447248932,18.1842058,0.339927123,5.677276068,3.838763995,1.279260025,2.941432469,19.53997286,1.457733041,2.790373971,0.038629844,0.060731048,1.553187716,3.034088044
United States Virgin Islands,VIR,2001,3.21101969,16.27416135,0.281366573,0.2175253,0,0.145130289,0.094390002,7.265849103,0.241072681,11.5290609,2.236862326,0,0.407637725,18.21141018,0.324109681,5.579149012,3.756457616,1.287589068,3.055280888,19.09758334,1.448289866,2.788456551,0.03901335,0.061424971,1.577837622,3.008548508
United States Virgin Islands,VIR,2002,3.103361997,16.81599259,0.267138761,0.209633788,0,0.137156912,0.086506673,6.841362177,0.220396508,11.30138663,2.162387462,0,0.373812393,18.13430657,0.307286507,5.452795045,3.681223245,1.251819639,3.022813109,18.70109222,1.415870012,2.741725282,0.038994583,0.061114125,1.525913514,2.940631438
United States Virgin Islands,VIR,2003,3.080597755,17.04860063,0.25809649,0.20377655,0,0.134555621,0.082547849,6.605980742,0.20599445,9.943227949,2.136622526,0,0.348976055,18.25978935,0.296471967,5.424472231,3.656454336,1.254601306,3.072044584,18.36529924,1.374986025,2.713835821,0.039521737,0.061488652,1.521647047,2.938829444
United States Virgin Islands,VIR,2004,3.018306001,17.50887624,0.248277495,0.195877249,0,0.13322578,0.078933592,6.341441337,0.189465433,9.709917331,2.090087104,0,0.331514479,18.31135019,0.275744538,5.368634936,3.61208334,1.249656647,3.081948138,17.8962346,1.318269802,2.733501783,0.040220643,0.06222575,1.503579001,2.955082108
United States Virgin Islands,VIR,2005,2.942732022,18.06308396,0.235500319,0.185893683,0,0.13327103,0.077217415,6.182224207,0.175187093,8.528932664,2.069778865,0,0.320696125,18.33044442,0.249216461,5.339456064,3.600854521,1.239315959,3.111370809,17.47666358,1.293958296,2.753084526,0.0410737,0.063344986,1.488965777,2.970917439
United States Virgin Islands,VIR,2006,2.896611626,18.16927744,0.21994715,0.174007051,0.999996477,0.131676474,0.073781987,6.078227746,0.168113284,7.956301854,2.028694916,0,0.309080884,18.41129317,0.225350255,5.361844528,3.605542858,1.219612843,3.173340717,17.15428527,1.271390727,2.749119539,0.041749467,0.064379442,1.459440589,2.945328141
United States Virgin Islands,VIR,2007,2.869943848,18.2792046,0.212836243,0.168224356,0,0.129979397,0.070501537,5.974402835,0.159157639,7.111279386,2.027135527,0,0.296152501,18.50008036,0.20038032,5.218111381,3.492077107,1.218297444,3.19995925,16.85866732,1.262526238,2.834860569,0.042121004,0.064391006,1.430669586,2.936488613
United States Virgin Islands,VIR,2008,2.845900938,18.41482587,0.205206985,0.16193074,0,0.127335609,0.067813488,5.822514375,0.150778545,6.863426909,1.981698062,0,0.292071229,18.42041703,0.180129566,5.121586122,3.422188097,1.198907472,3.211189741,16.3694848,1.226605535,2.908404397,0.042539185,0.064646016,1.394497693,2.9077962
United States Virgin Islands,VIR,2009,2.838632052,18.81739615,0.197092568,0.154494972,0,0.127297681,0.065908293,5.701798206,0.144519296,6.665259818,1.954373855,0,0.289743678,18.41539013,0.162668247,5.06237104,3.378925231,1.187882701,3.240984797,15.99291135,1.170325945,2.987484317,0.043007018,0.065017552,1.366522094,2.920836786
United States Virgin Islands,VIR,2010,2.828080459,18.74707305,0.19153946,0.150006632,0,0.125790467,0.06521185,5.500784553,0.142621108,6.931330341,1.899515649,0,0.282781456,18.48626748,0.15534461,5.038909737,3.357260744,1.17523594,3.311697884,15.87849606,1.137767751,2.958589962,0.04368742,0.066056714,1.344343867,2.925082693
United States Virgin Islands,VIR,2011,2.805120356,18.71849919,0.184110119,0.144850372,0,0.124151535,0.065268446,5.416064319,0.137556731,6.5129956,1.865953324,0,0.275354796,18.40259707,0.150952337,5.068810949,3.382349141,1.154962333,3.321180905,15.72871594,1.103630573,2.962933545,0.044153682,0.067079353,1.340640082,2.880721529
United States Virgin Islands,VIR,2012,2.817022216,18.55174566,0.181036731,0.142063545,0,0.126365843,0.065520368,5.391574702,0.136468705,6.336496617,1.858428499,0,0.27536767,18.47479802,0.145498491,5.12153782,3.438650186,1.150033594,3.369235308,15.66846118,1.102688257,3.043389105,0.044648632,0.067557294,1.346522325,2.869133206
United States Virgin Islands,VIR,2013,2.821502771,18.27076979,0.185056231,0.145682578,0,0.125772853,0.066028367,5.379729089,0.138769477,6.483632974,1.844984919,0,0.275477573,18.38640594,0.150047413,5.118020277,3.443045799,1.146708678,3.324006472,15.6279113,1.165057393,3.073500848,0.044586191,0.067389257,1.346404419,2.877044861
United States Virgin Islands,VIR,2014,2.80894339,18.02753744,0.185369754,0.145722821,0,0.125701968,0.06559664,5.353485309,0.140368235,6.632825142,1.827130872,0,0.274524548,18.18478678,0.149817317,5.018406766,3.379449197,1.135185635,3.299933307,15.54378596,1.194109062,3.075987447,0.044105198,0.066138221,1.331733627,2.866479075
United States Virgin Islands,VIR,2015,2.781815052,17.64196504,0.184722956,0.145211486,0,0.124917249,0.06516222,5.290741505,0.141635975,8.026435998,1.791853268,0,0.27203562,18.01490183,0.14937372,4.959534218,3.345796973,1.125948027,3.273105011,15.45485156,1.214731231,3.077771006,0.043889665,0.065501867,1.317949066,2.850349717
United States Virgin Islands,VIR,2016,2.767222285,17.5535428,0.182957337,0.14381781,0,0.124093498,0.064440427,5.257811644,0.14192686,6.418977428,1.783411865,0,0.269834384,17.6636476,0.148879889,4.847105711,3.264037414,1.102408422,3.215747427,15.10855037,1.244508806,3.030006229,0.042616488,0.063264024,1.297588826,2.793919412
United States Virgin Islands,VIR,2017,2.748620871,17.3717346,0.180873478,0.141565821,1.716725559,0.122894556,0.063110473,5.214497762,0.141486768,6.027981674,1.766773837,0,0.267024368,17.29834072,0.146439285,4.62730995,3.106301711,1.091796771,3.175072281,14.94570477,1.25606525,2.987371075,0.041330038,0.060544435,1.266074941,2.765838155
